Lake,Month,LakeSetting,StormStatus,BloomSeverity,Actual,Predicted
Aster Lake,May,Developed shoreline,Before storm,Mild,22.4,50.5
Birch Lake,June,Developed shoreline,Before storm,Moderate,41.9,70.7
Cedar Lake,July,Developed shoreline,Before storm,Moderate,36.9,28.4
Dragonfly Lake,August,Isolated shoreline,Before storm,Severe,63.9,55.4
Eagle Lake,September,Isolated shoreline,Before storm,Moderate,44.9,53.5
Fern Lake,May,Isolated shoreline,After storm,Moderate,32.7,40.8
Goldenrod Lake,June,Developed shoreline,After storm,Severe,62.2,85.4
Heron Lake,July,Developed shoreline,After storm,Severe,62.5,65.4
Ironwood Lake,August,Developed shoreline,After storm,Severe,80.7,70.5
Juniper Lake,September,Isolated shoreline,After storm,Severe,55.7,54.6
Kingfisher Lake,May,Isolated shoreline,Before storm,Mild,7.6,11.6
Loon Lake,June,Isolated shoreline,Before storm,Mild,8.0,0.5
Maple Lake,July,Developed shoreline,Before storm,Moderate,42.0,30.8
Nettle Lake,August,Developed shoreline,Before storm,Severe,70.7,78.8
Otter Lake,September,Developed shoreline,Before storm,Moderate,50.4,50.2
Prairie Lake,May,Isolated shoreline,After storm,Moderate,37.3,26.7
Quill Lake,June,Isolated shoreline,After storm,Moderate,42.8,20.5
Riverbend Lake,July,Isolated shoreline,After storm,Moderate,38.5,37.4
Sedge Lake,August,Developed shoreline,After storm,Severe,85.8,99.9
Tamarack Lake,September,Developed shoreline,After storm,Severe,95.2,103.7
Umbrella Lake,May,Developed shoreline,Before storm,Mild,18.1,4.4
Violet Lake,June,Isolated shoreline,Before storm,Moderate,29.3,13.4
Willow Lake,July,Isolated shoreline,Before storm,Mild,17.3,0.5
Xenia Lake,August,Isolated shoreline,Before storm,Moderate,46.0,47.5
Yellowbell Lake,September,Developed shoreline,Before storm,Moderate,47.9,44.0
Aster Lake,May,Developed shoreline,After storm,Moderate,32.4,73.0
Birch Lake,June,Developed shoreline,After storm,Moderate,31.1,44.1
Cedar Lake,July,Isolated shoreline,After storm,Moderate,52.5,33.0
Dragonfly Lake,August,Isolated shoreline,After storm,Severe,89.7,72.4
Eagle Lake,September,Isolated shoreline,After storm,Moderate,49.6,77.9
Fern Lake,May,Developed shoreline,Before storm,Mild,22.4,25.0
Goldenrod Lake,June,Developed shoreline,Before storm,Moderate,35.6,23.6
Heron Lake,July,Developed shoreline,Before storm,Moderate,45.7,44.1
Ironwood Lake,August,Isolated shoreline,Before storm,Severe,62.0,68.0
Juniper Lake,September,Isolated shoreline,Before storm,Moderate,46.4,53.5
Kingfisher Lake,May,Isolated shoreline,After storm,Moderate,38.5,5.9
Loon Lake,June,Developed shoreline,After storm,Moderate,44.2,31.3
Maple Lake,July,Developed shoreline,After storm,Severe,70.7,82.0
Nettle Lake,August,Developed shoreline,After storm,Severe,76.3,97.2
Otter Lake,September,Isolated shoreline,After storm,Severe,62.0,69.6
Prairie Lake,May,Isolated shoreline,Before storm,Moderate,26.7,0.5
Quill Lake,June,Isolated shoreline,Before storm,Moderate,29.1,48.2
Riverbend Lake,July,Developed shoreline,Before storm,Severe,61.7,52.9
Sedge Lake,August,Developed shoreline,Before storm,Severe,77.6,102.8
Tamarack Lake,September,Developed shoreline,Before storm,Severe,63.8,66.4
Umbrella Lake,May,Isolated shoreline,After storm,Moderate,25.9,34.6
Violet Lake,June,Isolated shoreline,After storm,Moderate,40.7,26.8
Willow Lake,July,Isolated shoreline,After storm,Moderate,42.6,44.2
Xenia Lake,August,Developed shoreline,After storm,Severe,106.1,127.1
Yellowbell Lake,September,Developed shoreline,After storm,Severe,93.5,90.0
Aster Lake,May,Developed shoreline,Before storm,Moderate,28.6,33.7
Birch Lake,June,Isolated shoreline,Before storm,Mild,15.7,0.5
Cedar Lake,July,Isolated shoreline,Before storm,Moderate,41.0,52.7
Dragonfly Lake,August,Isolated shoreline,Before storm,Severe,62.1,62.0
Eagle Lake,September,Developed shoreline,Before storm,Moderate,39.4,38.1
Fern Lake,May,Developed shoreline,After storm,Moderate,38.8,42.2
Goldenrod Lake,June,Developed shoreline,After storm,Moderate,39.8,35.5
Heron Lake,July,Isolated shoreline,After storm,Moderate,43.1,28.8
Ironwood Lake,August,Isolated shoreline,After storm,Severe,77.6,106.3
Juniper Lake,September,Isolated shoreline,After storm,Severe,95.7,109.7
Kingfisher Lake,May,Developed shoreline,Before storm,Mild,9.4,20.2
Loon Lake,June,Developed shoreline,Before storm,Mild,23.2,11.6
Maple Lake,July,Developed shoreline,Before storm,Moderate,35.3,21.0
Nettle Lake,August,Isolated shoreline,Before storm,Severe,68.0,104.7
Otter Lake,September,Isolated shoreline,Before storm,Moderate,35.9,20.0
Prairie Lake,May,Isolated shoreline,After storm,Moderate,29.5,28.6
Quill Lake,June,Developed shoreline,After storm,Moderate,43.2,53.4
Riverbend Lake,July,Developed shoreline,After storm,Moderate,51.5,44.5
Sedge Lake,August,Developed shoreline,After storm,Severe,99.1,108.7
Tamarack Lake,September,Isolated shoreline,After storm,Severe,89.5,89.8
Umbrella Lake,May,Isolated shoreline,Before storm,Mild,20.1,9.7
Violet Lake,June,Isolated shoreline,Before storm,Mild,21.3,25.3
Willow Lake,July,Developed shoreline,Before storm,Moderate,36.1,64.4
Xenia Lake,August,Developed shoreline,Before storm,Severe,57.8,59.3
Yellowbell Lake,September,Developed shoreline,Before storm,Moderate,43.9,38.2
Aster Lake,May,Isolated shoreline,After storm,Moderate,30.0,20.9
Birch Lake,June,Isolated shoreline,After storm,Moderate,36.8,43.3
Cedar Lake,July,Isolated shoreline,After storm,Severe,64.0,68.4
Dragonfly Lake,August,Developed shoreline,After storm,Severe,77.9,77.1
Eagle Lake,September,Developed shoreline,After storm,Severe,70.2,81.6
